question_id,poll_id,cycle,state,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,fte_grade,sample_size,population,population_full,methodology,office_type,seat_number,seat_name,start_date,end_date,election_date,sponsor_candidate,internal,partisan,tracking,nationwide_batch,ranked_choice_reallocated,created_at,notes,url,stage,race_id,answer,candidate_id,candidate_name,candidate_party,pct
144818,75936,2022,Ohio,1562,Redfield & Wilton Strategies,"","",Redfield & Wilton Strategies,562,Redfield & Wilton Strategies,B/C,1200,rv,rv,Online,U.S. Senate,2,Class III,8/20/21,8/24/21,11/8/22,"",false,,,false,false,9/8/21 11:48,"",https://redfieldandwiltonstrategies.com/the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention/?utm_source=rss&utm_medium=rss&utm_campaign=the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention,general,8942,Vance,19167,James David Vance,REP,33.0
144819,75936,2022,Ohio,1562,Redfield & Wilton Strategies,"","",Redfield & Wilton Strategies,562,Redfield & Wilton Strategies,B/C,1200,rv,rv,Online,U.S. Senate,2,Class III,8/20/21,8/24/21,11/8/22,"",false,,,false,false,9/8/21 11:48,"",https://redfieldandwiltonstrategies.com/the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention/?utm_source=rss&utm_medium=rss&utm_campaign=the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention,general,8942,Ryan,19168,Tim Ryan,DEM,36.0
144819,75936,2022,Ohio,1562,Redfield & Wilton Strategies,"","",Redfield & Wilton Strategies,562,Redfield & Wilton Strategies,B/C,1200,rv,rv,Online,U.S. Senate,2,Class III,8/20/21,8/24/21,11/8/22,"",false,,,false,false,9/8/21 11:48,"",https://redfieldandwiltonstrategies.com/the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention/?utm_source=rss&utm_medium=rss&utm_campaign=the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention,general,8942,Timken,19165,Jane Timken,REP,33.0
144820,75936,2022,Ohio,1562,Redfield & Wilton Strategies,"","",Redfield & Wilton Strategies,562,Redfield & Wilton Strategies,B/C,1200,rv,rv,Online,U.S. Senate,2,Class III,8/20/21,8/24/21,11/8/22,"",false,,,false,false,9/8/21 11:48,"",https://redfieldandwiltonstrategies.com/the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention/?utm_source=rss&utm_medium=rss&utm_campaign=the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention,general,8942,Ryan,19168,Tim Ryan,DEM,36.0
144820,75936,2022,Ohio,1562,Redfield & Wilton Strategies,"","",Redfield & Wilton Strategies,562,Redfield & Wilton Strategies,B/C,1200,rv,rv,Online,U.S. Senate,2,Class III,8/20/21,8/24/21,11/8/22,"",false,,,false,false,9/8/21 11:48,"",https://redfieldandwiltonstrategies.com/the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention/?utm_source=rss&utm_medium=rss&utm_campaign=the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention,general,8942,Mandel,19164,Josh Mandel,REP,38.0
144821,75936,2022,Ohio,1562,Redfield & Wilton Strategies,"","",Redfield & Wilton Strategies,562,Redfield & Wilton Strategies,B/C,1200,lv,lv,Online,U.S. Senate,2,Class III,8/20/21,8/24/21,11/8/22,"",false,,,false,false,9/8/21 11:48,"",https://redfieldandwiltonstrategies.com/the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention/?utm_source=rss&utm_medium=rss&utm_campaign=the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention,general,8942,Ryan,19168,Tim Ryan,DEM,37.0
144821,75936,2022,Ohio,1562,Redfield & Wilton Strategies,"","",Redfield & Wilton Strategies,562,Redfield & Wilton Strategies,B/C,1200,lv,lv,Online,U.S. Senate,2,Class III,8/20/21,8/24/21,11/8/22,"",false,,,false,false,9/8/21 11:48,"",https://redfieldandwiltonstrategies.com/the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention/?utm_source=rss&utm_medium=rss&utm_campaign=the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention,general,8942,Vance,19167,James David Vance,REP,36.0
144822,75936,2022,Ohio,1562,Redfield & Wilton Strategies,"","",Redfield & Wilton Strategies,562,Redfield & Wilton Strategies,B/C,1200,lv,lv,Online,U.S. Senate,2,Class III,8/20/21,8/24/21,11/8/22,"",false,,,false,false,9/8/21 11:48,"",https://redfieldandwiltonstrategies.com/the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention/?utm_source=rss&utm_medium=rss&utm_campaign=the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention,general,8942,Ryan,19168,Tim Ryan,DEM,38.0
144822,75936,2022,Ohio,1562,Redfield & Wilton Strategies,"","",Redfield & Wilton Strategies,562,Redfield & Wilton Strategies,B/C,1200,lv,lv,Online,U.S. Senate,2,Class III,8/20/21,8/24/21,11/8/22,"",false,,,false,false,9/8/21 11:48,"",https://redfieldandwiltonstrategies.com/the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention/?utm_source=rss&utm_medium=rss&utm_campaign=the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention,general,8942,Timken,19165,Jane Timken,REP,36.0
144823,75936,2022,Ohio,1562,Redfield & Wilton Strategies,"","",Redfield & Wilton Strategies,562,Redfield & Wilton Strategies,B/C,1200,lv,lv,Online,U.S. Senate,2,Class III,8/20/21,8/24/21,11/8/22,"",false,,,false,false,9/8/21 11:48,"",https://redfieldandwiltonstrategies.com/the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention/?utm_source=rss&utm_medium=rss&utm_campaign=the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention,general,8942,Ryan,19168,Tim Ryan,DEM,37.0
144823,75936,2022,Ohio,1562,Redfield & Wilton Strategies,"","",Redfield & Wilton Strategies,562,Redfield & Wilton Strategies,B/C,1200,lv,lv,Online,U.S. Senate,2,Class III,8/20/21,8/24/21,11/8/22,"",false,,,false,false,9/8/21 11:48,"",https://redfieldandwiltonstrategies.com/the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention/?utm_source=rss&utm_medium=rss&utm_campaign=the-view-from-ohio-approval-of-political-leaders-and-hypothetical-voting-intention,general,8942,Mandel,19164,Josh Mandel,REP,41.0
144398,75710,2022,Florida,1677,The Political Matrix/The Listener Group,"","",The Political Matrix/The Listener Group,677,The Political Matrix/The Listener Group,,1000,lv,lv,IVR,U.S. Senate,2,Class III,8/14/21,8/18/21,11/8/22,"",false,,,false,false,8/23/21 09:19,"",http://thelistenergroup.com/wp-content/uploads/2021/08/Rubio-Winning-DeSantis-is-Losing.pdf,general,8924,Demings,25620,Val Demings,DEM,45.1
144398,75710,2022,Florida,1677,The Political Matrix/The Listener Group,"","",The Political Matrix/The Listener Group,677,The Political Matrix/The Listener Group,,1000,lv,lv,IVR,U.S. Senate,2,Class III,8/14/21,8/18/21,11/8/22,"",false,,,false,false,8/23/21 09:19,"",http://thelistenergroup.com/wp-content/uploads/2021/08/Rubio-Winning-DeSantis-is-Losing.pdf,general,8924,Rubio,25621,Marco Rubio,REP,54.9
144234,75617,2022,Florida,1357,St. Pete Polls,"","",St. Pete Polls,314,St. Pete Polls,B+,2068,rv,rv,IVR,U.S. Senate,2,Class III,8/16/21,8/17/21,11/8/22,"",false,,,false,false,8/18/21 09:03,"",https://floridapolitics.com/wp-content/uploads/2021/08/Poll-of-Rubio-vs.-Demings.pdf,general,8924,Demings,25620,Val Demings,DEM,46.1
144234,75617,2022,Florida,1357,St. Pete Polls,"","",St. Pete Polls,314,St. Pete Polls,B+,2068,rv,rv,IVR,U.S. Senate,2,Class III,8/16/21,8/17/21,11/8/22,"",false,,,false,false,8/18/21 09:03,"",https://floridapolitics.com/wp-content/uploads/2021/08/Poll-of-Rubio-vs.-Demings.pdf,general,8924,Rubio,25621,Marco Rubio,REP,48.1
144428,75728,2022,Florida,1365,Change Research,1685,Future Majority PAC,Change Research,48,Change Research,B-,1585,lv,lv,Online,U.S. Senate,2,Class III,8/14/21,8/17/21,11/8/22,"",false,DEM,,false,false,8/23/21 19:40,"",https://futuremajority.org/wp-content/uploads/FM-Memo-August-23-2021-FL-VA-Freedom-and-Democracy.pdf,general,8924,Demings,25620,Val Demings,DEM,44.0
144428,75728,2022,Florida,1365,Change Research,1685,Future Majority PAC,Change Research,48,Change Research,B-,1585,lv,lv,Online,U.S. Senate,2,Class III,8/14/21,8/17/21,11/8/22,"",false,DEM,,false,false,8/23/21 19:40,"",https://futuremajority.org/wp-content/uploads/FM-Memo-August-23-2021-FL-VA-Freedom-and-Democracy.pdf,general,8924,Rubio,25621,Marco Rubio,REP,47.0
144469,75744,2022,Nevada,1425,VCreek/AMG,1523,Americas PAC,VCreek/AMG,501,VCreek/AMG,B/C,567,rv,rv,Live Phone,U.S. Senate,2,Class III,8/9/21,8/14/21,11/8/22,"",false,REP,,false,false,8/25/21 11:58,"",https://www.vcreek.com/wp-content/uploads/Nevada_Memo_USSenate_Aug_2021-1.pdf,general,8937,Cortez Masto,28593,Catherine Cortez Masto,DEM,32.0
144469,75744,2022,Nevada,1425,VCreek/AMG,1523,Americas PAC,VCreek/AMG,501,VCreek/AMG,B/C,567,rv,rv,Live Phone,U.S. Senate,2,Class III,8/9/21,8/14/21,11/8/22,"",false,REP,,false,false,8/25/21 11:58,"",https://www.vcreek.com/wp-content/uploads/Nevada_Memo_USSenate_Aug_2021-1.pdf,general,8937,Laxalt,28594,Adam Paul Laxalt,REP,42.0
144250,75620,2022,Florida,1688,Susquehanna Polling & Research Inc.,"","",BUSR/Susquehanna Polling & Research,326,Susquehanna Polling & Research Inc.,B+,700,rv,rv,Live Phone,U.S. Senate,2,Class III,8/4/21,8/10/21,11/8/22,"",false,,,false,false,8/18/21 10:05,"",https://busr.ag/florida-gubernatorial-poll,general,8924,Demings,25620,Val Demings,DEM,39.0
144250,75620,2022,Florida,1688,Susquehanna Polling & Research Inc.,"","",BUSR/Susquehanna Polling & Research,326,Susquehanna Polling & Research Inc.,B+,700,rv,rv,Live Phone,U.S. Senate,2,Class III,8/4/21,8/10/21,11/8/22,"",false,,,false,false,8/18/21 10:05,"",https://busr.ag/florida-gubernatorial-poll,general,8924,Rubio,25621,Marco Rubio,REP,50.0
143945,75459,2022,Georgia,383,Public Policy Polling,"","",Public Policy Polling,263,Public Policy Polling,A-,622,v,v,IVR/Text,U.S. Senate,2,Class III,8/4/21,8/5/21,11/8/22,"",false,,,false,false,8/6/21 08:33,"",https://www.publicpolicypolling.com/polls/georgia-still-closely-divided-walker-top-possible-gop-senate-candidate/,general,8925,Warnock,19086,Raphael Warnock,DEM,47.0
143945,75459,2022,Georgia,383,Public Policy Polling,"","",Public Policy Polling,263,Public Policy Polling,A-,622,v,v,IVR/Text,U.S. Senate,2,Class III,8/4/21,8/5/21,11/8/22,"",false,,,false,false,8/6/21 08:33,"",https://www.publicpolicypolling.com/polls/georgia-still-closely-divided-walker-top-possible-gop-senate-candidate/,general,8925,Loeffler,19089,Kelly Loeffler,REP,44.0
143946,75459,2022,Georgia,383,Public Policy Polling,"","",Public Policy Polling,263,Public Policy Polling,A-,622,v,v,IVR/Text,U.S. Senate,2,Class III,8/4/21,8/5/21,11/8/22,"",false,,,false,false,8/6/21 08:33,"",https://www.publicpolicypolling.com/polls/georgia-still-closely-divided-walker-top-possible-gop-senate-candidate/,general,8925,Warnock,19086,Raphael Warnock,DEM,48.0
143946,75459,2022,Georgia,383,Public Policy Polling,"","",Public Policy Polling,263,Public Policy Polling,A-,622,v,v,IVR/Text,U.S. Senate,2,Class III,8/4/21,8/5/21,11/8/22,"",false,,,false,false,8/6/21 08:33,"",https://www.publicpolicypolling.com/polls/georgia-still-closely-divided-walker-top-possible-gop-senate-candidate/,general,8925,Walker,19088,Herschel Walker,REP,46.0
143947,75459,2022,Georgia,383,Public Policy Polling,"","",Public Policy Polling,263,Public Policy Polling,A-,622,v,v,IVR/Text,U.S. Senate,2,Class III,8/4/21,8/5/21,11/8/22,"",false,,,false,false,8/6/21 08:34,"",https://www.publicpolicypolling.com/polls/georgia-still-closely-divided-walker-top-possible-gop-senate-candidate/,general,8925,Warnock,19086,Raphael Warnock,DEM,46.0
143947,75459,2022,Georgia,383,Public Policy Polling,"","",Public Policy Polling,263,Public Policy Polling,A-,622,v,v,IVR/Text,U.S. Senate,2,Class III,8/4/21,8/5/21,11/8/22,"",false,,,false,false,8/6/21 08:34,"",https://www.publicpolicypolling.com/polls/georgia-still-closely-divided-walker-top-possible-gop-senate-candidate/,general,8925,Black,28570,Gary W. Black,REP,38.0
143876,75432,2022,Alaska,1334,Alaska Survey Research,"","",Alaska Survey Research,155,Alaska Survey Research,B/C,947,rv,rv,Online,U.S. Senate,2,Class III,7/11/21,7/21/21,11/8/22,"",false,,,false,false,8/2/21 14:55,"",https://twitter.com/IvanMoore1/status/1422255867001413632?s=20,general,8918,Gray-Jackson,28561,Elvi Gray-Jackson,DEM,19.0
143876,75432,2022,Alaska,1334,Alaska Survey Research,"","",Alaska Survey Research,155,Alaska Survey Research,B/C,947,rv,rv,Online,U.S. Senate,2,Class III,7/11/21,7/21/21,11/8/22,"",false,,,false,false,8/2/21 14:55,"",https://twitter.com/IvanMoore1/status/1422255867001413632?s=20,general,8918,Tshibaka,21151,Kelly Tshibaka,REP,27.0
143876,75432,2022,Alaska,1334,Alaska Survey Research,"","",Alaska Survey Research,155,Alaska Survey Research,B/C,947,rv,rv,Online,U.S. Senate,2,Class III,7/11/21,7/21/21,11/8/22,"",false,,,false,false,8/2/21 14:55,"",https://twitter.com/IvanMoore1/status/1422255867001413632?s=20,general,8918,Murkowski,21152,Lisa Murkowski,REP,36.0
143876,75432,2022,Alaska,1334,Alaska Survey Research,"","",Alaska Survey Research,155,Alaska Survey Research,B/C,947,rv,rv,Online,U.S. Senate,2,Class III,7/11/21,7/21/21,11/8/22,"",false,,,false,false,8/2/21 14:55,"",https://twitter.com/IvanMoore1/status/1422255867001413632?s=20,general,8918,Miller,28562,Joe Miller,REP,18.0
143877,75432,2022,Alaska,1334,Alaska Survey Research,"","",Alaska Survey Research,155,Alaska Survey Research,B/C,947,rv,rv,Online,U.S. Senate,2,Class III,7/11/21,7/21/21,11/8/22,"",false,,,false,true,8/2/21 14:55,"",https://twitter.com/IvanMoore1/status/1422256460143087629?s=20,general,8918,Tshibaka,21151,Kelly Tshibaka,REP,45.0
143877,75432,2022,Alaska,1334,Alaska Survey Research,"","",Alaska Survey Research,155,Alaska Survey Research,B/C,947,rv,rv,Online,U.S. Senate,2,Class III,7/11/21,7/21/21,11/8/22,"",false,,,false,true,8/2/21 14:55,"",https://twitter.com/IvanMoore1/status/1422256460143087629?s=20,general,8918,Murkowski,21152,Lisa Murkowski,REP,55.0
143558,75265,2022,New Hampshire,525,University of New Hampshire,"","",University of New Hampshire,357,University of New Hampshire,B-,1540,lv,lv,Online,U.S. Senate,2,Class III,7/15/21,7/19/21,11/8/22,"",false,,,false,false,7/22/21 09:23,"",https://scholars.unh.edu/survey_center_polls/663/,general,8938,Hassan,18225,Margaret Wood Hassan,DEM,48.0
143558,75265,2022,New Hampshire,525,University of New Hampshire,"","",University of New Hampshire,357,University of New Hampshire,B-,1540,lv,lv,Online,U.S. Senate,2,Class III,7/15/21,7/19/21,11/8/22,"",false,,,false,false,7/22/21 09:23,"",https://scholars.unh.edu/survey_center_polls/663/,general,8938,Sununu,18226,Christopher Sununu,REP,49.0
143559,75265,2022,New Hampshire,525,University of New Hampshire,"","",University of New Hampshire,357,University of New Hampshire,B-,1540,lv,lv,Online,U.S. Senate,2,Class III,7/15/21,7/19/21,11/8/22,"",false,,,false,false,7/22/21 09:23,"",https://scholars.unh.edu/survey_center_polls/663/,general,8938,Hassan,18225,Margaret Wood Hassan,DEM,51.0
143559,75265,2022,New Hampshire,525,University of New Hampshire,"","",University of New Hampshire,357,University of New Hampshire,B-,1540,lv,lv,Online,U.S. Senate,2,Class III,7/15/21,7/19/21,11/8/22,"",false,,,false,false,7/22/21 09:23,"",https://scholars.unh.edu/survey_center_polls/663/,general,8938,Bolduc,18228,Don Bolduc,REP,41.0
143560,75265,2022,New Hampshire,525,University of New Hampshire,"","",University of New Hampshire,357,University of New Hampshire,B-,1540,lv,lv,Online,U.S. Senate,2,Class III,7/15/21,7/19/21,11/8/22,"",false,,,false,false,7/22/21 09:23,"",https://scholars.unh.edu/survey_center_polls/663/,general,8938,Hassan,18225,Margaret Wood Hassan,DEM,49.0
143560,75265,2022,New Hampshire,525,University of New Hampshire,"","",University of New Hampshire,357,University of New Hampshire,B-,1540,lv,lv,Online,U.S. Senate,2,Class III,7/15/21,7/19/21,11/8/22,"",false,,,false,false,7/22/21 09:23,"",https://scholars.unh.edu/survey_center_polls/663/,general,8938,Ayotte,18227,Kelly Ayotte,REP,45.0
142956,75004,2022,Florida,1677,The Political Matrix/The Listener Group,"","",The Political Matrix/The Listener Group,677,The Political Matrix/The Listener Group,,681,lv,lv,IVR,U.S. Senate,2,Class III,6/27/21,6/27/21,11/8/22,"",false,,,false,false,6/28/21 08:57,"",https://projects.fivethirtyeight.com/polls/20210628_FL_Listener.pdf,general,8924,Demings,25620,Val Demings,DEM,39.6
142956,75004,2022,Florida,1677,The Political Matrix/The Listener Group,"","",The Political Matrix/The Listener Group,677,The Political Matrix/The Listener Group,,681,lv,lv,IVR,U.S. Senate,2,Class III,6/27/21,6/27/21,11/8/22,"",false,,,false,false,6/28/21 08:57,"",https://projects.fivethirtyeight.com/polls/20210628_FL_Listener.pdf,general,8924,Rubio,25621,Marco Rubio,REP,60.4
143033,75035,2022,Colorado,178,Global Strategy Group,1286,Progress Now Colorado,Global Strategy Group,118,Global Strategy Group,B/C,800,rv,rv,Live Phone/Online,U.S. Senate,2,Class III,6/17/21,6/23/21,11/8/22,"",false,DEM,,false,false,7/7/21 09:05,"",https://www.globalstrategygroup.com/wp-content/uploads/2021/07/The-Rocky-Mountaineer-5th-Issue.pdf,general,8922,Bennet,28366,Michael F. Bennet,DEM,51.0
143033,75035,2022,Colorado,178,Global Strategy Group,1286,Progress Now Colorado,Global Strategy Group,118,Global Strategy Group,B/C,800,rv,rv,Live Phone/Online,U.S. Senate,2,Class III,6/17/21,6/23/21,11/8/22,"",false,DEM,,false,false,7/7/21 09:05,"",https://www.globalstrategygroup.com/wp-content/uploads/2021/07/The-Rocky-Mountaineer-5th-Issue.pdf,general,8922,Boebert,28367,Lauren Boebert,REP,38.0
142653,74872,2022,Washington,383,Public Policy Polling,618,Northwest Progressive Institute,Public Policy Polling,263,Public Policy Polling,A-,992,lv,lv,IVR/Text,U.S. Senate,2,Class III,5/25/21,5/26/21,11/8/22,"",false,,,false,false,6/1/21 09:25,"",https://www.nwprogressive.org/weblog/2021/05/senator-patty-murray-has-a-strong-early-lead-in-2022-u-s-senate-race-npi-poll-finds.html,general,8950,Murray,20850,Patty Murray,DEM,53.0
142653,74872,2022,Washington,383,Public Policy Polling,618,Northwest Progressive Institute,Public Policy Polling,263,Public Policy Polling,A-,992,lv,lv,IVR/Text,U.S. Senate,2,Class III,5/25/21,5/26/21,11/8/22,"",false,,,false,false,6/1/21 09:25,"",https://www.nwprogressive.org/weblog/2021/05/senator-patty-murray-has-a-strong-early-lead-in-2022-u-s-senate-race-npi-poll-finds.html,general,8950,Smiley,20851,Tiffany Smiley,REP,37.0
142708,74899,2022,Alaska,1365,Change Research,973,314 Action,Change Research,48,Change Research,B-,1023,lv,lv,Online/Text,U.S. Senate,2,Class III,5/22/21,5/25/21,11/8/22,"",false,DEM,,false,false,6/8/21 20:19,"",https://twitter.com/ChangePolls/status/1402371014324113411,general,8918,Gross,21150,Al Gross,DEM,25.0
142708,74899,2022,Alaska,1365,Change Research,973,314 Action,Change Research,48,Change Research,B-,1023,lv,lv,Online/Text,U.S. Senate,2,Class III,5/22/21,5/25/21,11/8/22,"",false,DEM,,false,false,6/8/21 20:19,"",https://twitter.com/ChangePolls/status/1402371014324113411,general,8918,Tshibaka,21151,Kelly Tshibaka,REP,39.0
142708,74899,2022,Alaska,1365,Change Research,973,314 Action,Change Research,48,Change Research,B-,1023,lv,lv,Online/Text,U.S. Senate,2,Class III,5/22/21,5/25/21,11/8/22,"",false,DEM,,false,false,6/8/21 20:19,"",https://twitter.com/ChangePolls/status/1402371014324113411,general,8918,Murkowski,21152,Lisa Murkowski,REP,19.0
142708,74899,2022,Alaska,1365,Change Research,973,314 Action,Change Research,48,Change Research,B-,1023,lv,lv,Online/Text,U.S. Senate,2,Class III,5/22/21,5/25/21,11/8/22,"",false,DEM,,false,false,6/8/21 20:19,"",https://twitter.com/ChangePolls/status/1402371014324113411,general,8918,Howe,21153,John Wayne Howe,AKI,4.0
142709,74899,2022,Alaska,1365,Change Research,973,314 Action,Change Research,48,Change Research,B-,1023,lv,lv,Online/Text,U.S. Senate,2,Class III,5/22/21,5/25/21,11/8/22,"",false,DEM,,false,true,6/8/21 20:19,"",https://twitter.com/ChangePolls/status/1402371191596257283,general,8918,Gross,21150,Al Gross,DEM,46.0
142709,74899,2022,Alaska,1365,Change Research,973,314 Action,Change Research,48,Change Research,B-,1023,lv,lv,Online/Text,U.S. Senate,2,Class III,5/22/21,5/25/21,11/8/22,"",false,DEM,,false,true,6/8/21 20:19,"",https://twitter.com/ChangePolls/status/1402371191596257283,general,8918,Tshibaka,21151,Kelly Tshibaka,REP,54.0
145688,76477,2022,Pennsylvania,172,Garin-Hart-Yang Research Group,1711,Collective Super PAC,Garin-Hart-Yang Research Group,113,Garin-Hart-Yang Research Group,B-,901,lv,lv,Live Phone,U.S. Senate,2,Class III,5/10/21,5/19/21,11/8/22,"",false,DEM,,false,false,9/28/21 11:08,"",https://www.insideelections.com/files/content/issues/Collective_PAC_PA_Poll_May_10-19.pdf,general,8945,Fetterman,20700,John Kart Fetterman,DEM,45.0
145688,76477,2022,Pennsylvania,172,Garin-Hart-Yang Research Group,1711,Collective Super PAC,Garin-Hart-Yang Research Group,113,Garin-Hart-Yang Research Group,B-,901,lv,lv,Live Phone,U.S. Senate,2,Class III,5/10/21,5/19/21,11/8/22,"",false,DEM,,false,false,9/28/21 11:08,"",https://www.insideelections.com/files/content/issues/Collective_PAC_PA_Poll_May_10-19.pdf,general,8945,Bartos,20701,Jeffrey A. Bartos,REP,36.0
145689,76477,2022,Pennsylvania,172,Garin-Hart-Yang Research Group,1711,Collective Super PAC,Garin-Hart-Yang Research Group,113,Garin-Hart-Yang Research Group,B-,901,lv,lv,Live Phone,U.S. Senate,2,Class III,5/10/21,5/19/21,11/8/22,"",false,DEM,,false,false,9/28/21 11:09,"",https://www.insideelections.com/files/content/issues/Collective_PAC_PA_Poll_May_10-19.pdf,general,8945,Fetterman,20700,John Kart Fetterman,DEM,42.0
145689,76477,2022,Pennsylvania,172,Garin-Hart-Yang Research Group,1711,Collective Super PAC,Garin-Hart-Yang Research Group,113,Garin-Hart-Yang Research Group,B-,901,lv,lv,Live Phone,U.S. Senate,2,Class III,5/10/21,5/19/21,11/8/22,"",false,DEM,,false,false,9/28/21 11:09,"",https://www.insideelections.com/files/content/issues/Collective_PAC_PA_Poll_May_10-19.pdf,general,8945,Parnell,20702,Richard Sean Parnell,REP,42.0
